"","sample","d13C","treatment","d18O","lab","treated","temp","baked","dO.off","dC.off"
"1","FE 01",-9.37,"Untreated, Unbaked, 50 Rxn Temp",-0.69,"UU",FALSE,"50",FALSE,0.9,0.0300000000000011
"2","FE 02",-15.29,"Untreated, Unbaked, 50 Rxn Temp",-7.27,"UU",FALSE,"50",FALSE,0.57,0.23
"3","FE 03",-8.26,"Untreated, Unbaked, 50 Rxn Temp",-3.43,"UU",FALSE,"50",FALSE,0.65,0.130000000000001
"4","FE 04",-10.62,"Untreated, Unbaked, 50 Rxn Temp",-1.15,"UU",FALSE,"50",FALSE,0.65,0.0900000000000016
"5","FE 05",-15.75,"Untreated, Unbaked, 50 Rxn Temp",-5.38,"UU",FALSE,"50",FALSE,0.73,0.0399999999999991
"6","FE 06",-13.68,"Untreated, Unbaked, 50 Rxn Temp",-3.79,"UU",FALSE,"50",FALSE,0.65,0.0500000000000007
"7","FE 07",-10.72,"Untreated, Unbaked, 50 Rxn Temp",0.9,"UU",FALSE,"50",FALSE,0.86,0.0599999999999987
"8","FE 08",-9.52,"Untreated, Unbaked, 50 Rxn Temp",0.08,"UU",FALSE,"50",FALSE,0.87,-0.0299999999999994
"9","TIE",-15.05,"Untreated, Unbaked, 50 Rxn Temp",-8.05,"UU",FALSE,"50",FALSE,0.5,0.0899999999999999
"10","BOO-11",-14.46,"Untreated, Unbaked, 50 Rxn Temp",-7.05,"UU",FALSE,"50",FALSE,1.25,-0.0400000000000009
"11","FE 01",-9.4,"Untreated, Baked, 30 Rxn Temp",-1.59,"UU",FALSE,"30",TRUE,0,0
"12","FE 02",-15.52,"Untreated, Baked, 30 Rxn Temp",-7.84,"UU",FALSE,"30",TRUE,0,0
"13","FE 03",-8.39,"Untreated, Baked, 30 Rxn Temp",-4.08,"UU",FALSE,"30",TRUE,0,0
"14","FE 04",-10.71,"Untreated, Baked, 30 Rxn Temp",-1.8,"UU",FALSE,"30",TRUE,0,0
"15","FE 05",-15.79,"Untreated, Baked, 30 Rxn Temp",-6.11,"UU",FALSE,"30",TRUE,0,0
"16","FE 06",-13.73,"Untreated, Baked, 30 Rxn Temp",-4.44,"UU",FALSE,"30",TRUE,0,0
"17","FE 07",-10.78,"Untreated, Baked, 30 Rxn Temp",0.04,"UU",FALSE,"30",TRUE,0,0
"18","FE 08",-9.49,"Untreated, Baked, 30 Rxn Temp",-0.79,"UU",FALSE,"30",TRUE,0,0
"19","TIE",-15.14,"Untreated, Baked, 30 Rxn Temp",-8.55,"UU",FALSE,"30",TRUE,0,0
"20","BOO-11",-14.42,"Untreated, Baked, 30 Rxn Temp",-8.3,"UU",FALSE,"30",TRUE,0,0
"21","FE 01",-9.64,"Treated, Unbaked, 50 Rxn Temp",-0.16,"UU",TRUE,"50",FALSE,1.43,-0.24
"22","FE 02",-15.99,"Treated, Unbaked, 50 Rxn Temp",-6.7,"UU",TRUE,"50",FALSE,1.14,-0.470000000000001
"23","FE 03",-8.79,"Treated, Unbaked, 50 Rxn Temp",-2.58,"UU",TRUE,"50",FALSE,1.5,-0.399999999999999
"24","FE 04",-10.89,"Treated, Unbaked, 50 Rxn Temp",-0.54,"UU",TRUE,"50",FALSE,1.26,-0.18
"25","FE 05",-16.14,"Treated, Unbaked, 50 Rxn Temp",-5.04,"UU",TRUE,"50",FALSE,1.07,-0.350000000000001
"26","FE 06",-14.33,"Treated, Unbaked, 50 Rxn Temp",-3.49,"UU",TRUE,"50",FALSE,0.95,-0.6
"27","FE 07",-10.98,"Treated, Unbaked, 50 Rxn Temp",1.46,"UU",TRUE,"50",FALSE,1.42,-0.200000000000001
"28","FE 08",-9.76,"Treated, Unbaked, 50 Rxn Temp",-0.31,"UU",TRUE,"50",FALSE,0.48,-0.27
"29","TIE",-15.2,"Treated, Unbaked, 50 Rxn Temp",-7.76,"UU",TRUE,"50",FALSE,0.790000000000001,-0.0599999999999987
"30","BOO-11",-15.16,"Treated, Unbaked, 50 Rxn Temp",-7.42,"UU",TRUE,"50",FALSE,0.880000000000001,-0.74
"31","FE 01",-9.73,"Treated, Baked, 30 Rxn Temp",-0.99,"UU",TRUE,"30",TRUE,0.6,-0.33
"32","FE 02",-16.03,"Treated, Baked, 30 Rxn Temp",-7.42,"UU",TRUE,"30",TRUE,0.42,-0.510000000000002
"33","FE 03",-8.89,"Treated, Baked, 30 Rxn Temp",-3.19,"UU",TRUE,"30",TRUE,0.89,-0.5
"34","FE 04",-10.99,"Treated, Baked, 30 Rxn Temp",-1.04,"UU",TRUE,"30",TRUE,0.76,-0.279999999999999
"35","FE 05",-16.23,"Treated, Baked, 30 Rxn Temp",-5.32,"UU",TRUE,"30",TRUE,0.79,-0.440000000000001
"36","FE 06",-14.38,"Treated, Baked, 30 Rxn Temp",-3.83,"UU",TRUE,"30",TRUE,0.61,-0.65
